label_path,video_segment,label_id,video,frame_id,timecode,frame_path
masks/florida-01/10.png,florida-01,10,florida,13262,08:50.48,frames/florida/images/13262.jpg
masks/florida-01/21.png,florida-01,21,florida,13537,09:01.48,frames/florida/images/13537.jpg
masks/florida-01/26.png,florida-01,26,florida,13662,09:06.48,frames/florida/images/13662.jpg
masks/florida-01/33.png,florida-01,33,florida,13837,09:13.48,frames/florida/images/13837.jpg
masks/florida-01/1.png,florida-01,1,florida,13037,08:41.48,frames/florida/images/13037.jpg
masks/florida-01/11.png,florida-01,11,florida,13287,08:51.48,frames/florida/images/13287.jpg
masks/florida-01/32.png,florida-01,32,florida,13812,09:12.48,frames/florida/images/13812.jpg
masks/florida-01/35.png,florida-01,35,florida,13887,09:15.48,frames/florida/images/13887.jpg
masks/florida-01/38.png,florida-01,38,florida,13962,09:18.48,frames/florida/images/13962.jpg
masks/florida-01/22.png,florida-01,22,florida,13562,09:02.48,frames/florida/images/13562.jpg
masks/florida-01/31.png,florida-01,31,florida,13787,09:11.48,frames/florida/images/13787.jpg
masks/florida-01/5.png,florida-01,5,florida,13137,08:45.48,frames/florida/images/13137.jpg
masks/florida-01/23.png,florida-01,23,florida,13587,09:03.48,frames/florida/images/13587.jpg
masks/florida-01/18.png,florida-01,18,florida,13462,08:58.48,frames/florida/images/13462.jpg
masks/florida-01/8.png,florida-01,8,florida,13212,08:48.48,frames/florida/images/13212.jpg
masks/florida-01/37.png,florida-01,37,florida,13937,09:17.48,frames/florida/images/13937.jpg
masks/florida-01/13.png,florida-01,13,florida,13337,08:53.48,frames/florida/images/13337.jpg
masks/florida-01/14.png,florida-01,14,florida,13362,08:54.48,frames/florida/images/13362.jpg
masks/florida-01/2.png,florida-01,2,florida,13062,08:42.48,frames/florida/images/13062.jpg
masks/florida-01/15.png,florida-01,15,florida,13387,08:55.48,frames/florida/images/13387.jpg
masks/florida-01/25.png,florida-01,25,florida,13637,09:05.48,frames/florida/images/13637.jpg
masks/florida-01/20.png,florida-01,20,florida,13512,09:00.48,frames/florida/images/13512.jpg
masks/florida-01/9.png,florida-01,9,florida,13237,08:49.48,frames/florida/images/13237.jpg
masks/florida-01/24.png,florida-01,24,florida,13612,09:04.48,frames/florida/images/13612.jpg
masks/florida-01/34.png,florida-01,34,florida,13862,09:14.48,frames/florida/images/13862.jpg
masks/florida-01/30.png,florida-01,30,florida,13762,09:10.48,frames/florida/images/13762.jpg
masks/florida-01/36.png,florida-01,36,florida,13912,09:16.48,frames/florida/images/13912.jpg
masks/florida-01/16.png,florida-01,16,florida,13412,08:56.48,frames/florida/images/13412.jpg
masks/florida-01/3.png,florida-01,3,florida,13087,08:43.48,frames/florida/images/13087.jpg
masks/florida-01/29.png,florida-01,29,florida,13737,09:09.48,frames/florida/images/13737.jpg
masks/florida-01/4.png,florida-01,4,florida,13112,08:44.48,frames/florida/images/13112.jpg
masks/florida-01/17.png,florida-01,17,florida,13437,08:57.48,frames/florida/images/13437.jpg
masks/florida-01/12.png,florida-01,12,florida,13312,08:52.48,frames/florida/images/13312.jpg
masks/florida-01/27.png,florida-01,27,florida,13687,09:07.48,frames/florida/images/13687.jpg
masks/florida-01/19.png,florida-01,19,florida,13487,08:59.48,frames/florida/images/13487.jpg
masks/florida-01/28.png,florida-01,28,florida,13712,09:08.48,frames/florida/images/13712.jpg
masks/florida-01/7.png,florida-01,7,florida,13187,08:47.48,frames/florida/images/13187.jpg
masks/florida-01/6.png,florida-01,6,florida,13162,08:46.48,frames/florida/images/13162.jpg
masks/florida-02/21.png,florida-02,21,florida,2889,01:55.56,frames/florida/images/2889.jpg
masks/florida-02/1.png,florida-02,1,florida,2389,01:35.56,frames/florida/images/2389.jpg
masks/florida-02/92.png,florida-02,92,florida,4664,03:06.56,frames/florida/images/4664.jpg
masks/florida-02/32.png,florida-02,32,florida,3164,02:06.56,frames/florida/images/3164.jpg
masks/florida-02/72.png,florida-02,72,florida,4164,02:46.56,frames/florida/images/4164.jpg
masks/florida-02/78.png,florida-02,78,florida,4314,02:52.56,frames/florida/images/4314.jpg
masks/florida-02/83.png,florida-02,83,florida,4439,02:57.56,frames/florida/images/4439.jpg
masks/florida-02/64.png,florida-02,64,florida,3964,02:38.56,frames/florida/images/3964.jpg
masks/florida-02/40.png,florida-02,40,florida,3364,02:14.56,frames/florida/images/3364.jpg
masks/florida-02/61.png,florida-02,61,florida,3889,02:35.56,frames/florida/images/3889.jpg
masks/florida-02/57.png,florida-02,57,florida,3789,02:31.56,frames/florida/images/3789.jpg
masks/florida-02/43.png,florida-02,43,florida,3439,02:17.56,frames/florida/images/3439.jpg
masks/florida-02/46.png,florida-02,46,florida,3514,02:20.56,frames/florida/images/3514.jpg
masks/florida-02/22.png,florida-02,22,florida,2914,01:56.56,frames/florida/images/2914.jpg
masks/florida-02/31.png,florida-02,31,florida,3139,02:05.56,frames/florida/images/3139.jpg
masks/florida-02/104.png,florida-02,104,florida,4964,03:18.56,frames/florida/images/4964.jpg
masks/florida-02/18.png,florida-02,18,florida,2814,01:52.56,frames/florida/images/2814.jpg
masks/florida-02/100.png,florida-02,100,florida,4864,03:14.56,frames/florida/images/4864.jpg
masks/florida-02/103.png,florida-02,103,florida,4939,03:17.56,frames/florida/images/4939.jpg
masks/florida-02/60.png,florida-02,60,florida,3864,02:34.56,frames/florida/images/3864.jpg
masks/florida-02/2.png,florida-02,2,florida,2414,01:36.56,frames/florida/images/2414.jpg
masks/florida-02/51.png,florida-02,51,florida,3639,02:25.56,frames/florida/images/3639.jpg
masks/florida-02/41.png,florida-02,41,florida,3389,02:15.56,frames/florida/images/3389.jpg
masks/florida-02/99.png,florida-02,99,florida,4839,03:13.56,frames/florida/images/4839.jpg
masks/florida-02/25.png,florida-02,25,florida,2989,01:59.56,frames/florida/images/2989.jpg
masks/florida-02/75.png,florida-02,75,florida,4239,02:49.56,frames/florida/images/4239.jpg
masks/florida-02/97.png,florida-02,97,florida,4789,03:11.56,frames/florida/images/4789.jpg
masks/florida-02/80.png,florida-02,80,florida,4364,02:54.56,frames/florida/images/4364.jpg
masks/florida-02/84.png,florida-02,84,florida,4464,02:58.56,frames/florida/images/4464.jpg
masks/florida-02/76.png,florida-02,76,florida,4264,02:50.56,frames/florida/images/4264.jpg
masks/florida-02/42.png,florida-02,42,florida,3414,02:16.56,frames/florida/images/3414.jpg
masks/florida-02/101.png,florida-02,101,florida,4889,03:15.56,frames/florida/images/4889.jpg
